Seed: 33ca3bb9436a531099c39b5f7c4b116367f5b022271a363347e83660ea067c4f34bb9c90da16f4590818df988a9db740
      OOT Ganon Castle SR Spirit Center Midair: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Front Right: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Center Bottom: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Left: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Right: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle Spirit Chest 1: Player 2 Purple Rupee
      OOT Ganon Castle Spirit Chest 2: Player 3 Poacher's Saw
      OOT Ganon Castle Shadow Chest 1: Player 3 Progressive Wallet
      OOT Ganon Castle Shadow Chest 2: Player 3 Bremen Mask
      OOT Ganon Castle Boss Key: Player 2 Progressive Sword (MM)

    Tingle (6):
      MM Tingle Map Clock Town: Player 1 Silver Rupee
      MM Tingle Map Woodfall: Player 1 Blue Rupee
      MM Tingle Map Snowhead: Player 1 Red Rupee
      MM Tingle Map Ranch: Player 1 Deku Shield
      MM Tingle Map Great Bay: Player 3 Deku Shield
      MM Tingle Map Ikana: Player 1 Bottle of Green Potion (MM)

    South Clock Town (7):
      MM Clock Town Owl Statue: Player 3 Owl Statue (Clock Town)
      MM Initial Song of Healing: Player 3 Song of Time (MM)
      MM Clock Town Platform HP: Player 1 Shared Bomb Bag
      MM Clock Town South Chest Lower: Player 2 Blue Rupee
      MM Clock Town South Chest Upper: Player 2 Recovery Heart
      MM Clock Town Business Scrub: Player 1 Captain's Hat
      MM Clock Town Post Box: Player 3 Red Rupee

    Milk Road (3):
      MM Milk Road Owl Statue: Player 3 Owl Statue (Milk Road)
      MM Gorman Track Garo Mask: Player 3 10 Arrows
      MM Gorman Track Milk Purchase: Player 3 Romani Milk

    Southern Swamp (14):
      MM Southern Swamp Owl Statue: Player 3 Owl Statue (Southern Swamp)
      MM Southern Swamp HP: Player 1 5 Arrows (OoT)
      MM Southern Swamp Scrub Deed: Player 3 Boomerang
      MM Southern Swamp Scrub Shop: Player 3 Magic Bean (MM)
      MM Southern Swamp Song of Soaring: Player 3 Goron Lullaby
      MM Southern Swamp Grotto: Player 1 10 Arrows
      MM Tourist Information Pictobox: Player 2 10 Arrows
      MM Tourist Information Boat Archery: Player 1 10 Bombchu
      MM Tourist Information Tingle Picture: Player 3 Recovery Heart
      MM Swamp Potion Shop Kotake: Player 2 Blue Rupee
      MM Woods of Mystery Grotto: Player 1 Zora Tunic
      MM Swamp Potion Shop Item 1: Player 3 Blue Potion (MM)
      MM Swamp Potion Shop Item 2: Player 3 Green Potion (MM)
      MM Swamp Potion Shop Item 3: Player 3 Red Potion (MM)

    Woodfall (5):
      MM Woodfall Owl Statue: Player 3 Owl Statue (Woodfall)
      MM Woodfall Near Owl Chest: Player 2 Purple Rupee
      MM Woodfall Entrance Chest: Player 1 Blue Rupee
      MM Woodfall HP Chest: Player 1 Purple Rupee
      MM Woodfall Great Fairy: Player 3 Red Rupee

    Mountain Village (8):
      MM Mountain Village Owl Statue: Player 3 Owl Statue (Mountain Village)
      MM Mountain Village Waterfall Chest: Player 1 Moon's Tear
      MM Mountain Village Don Gero Mask: Player 3 Red Rupee
      MM Mountain Village Frog Choir HP: Player 3 5 Arrows
      MM Mountain Village Tunnel Grotto: Player 1 Shared Magic Upgrade
      MM Blacksmith Razor Blade: Player 1 Red Rupee
      MM Blacksmith Gilded Sword: Player 3 Red Rupee
      MM Goron Graveyard Mask: Player 1 Blue Rupee

    Snowhead (2):
      MM Snowhead Owl Statue: Player 3 Owl Statue (Snowhead)
      MM Snowhead Great Fairy: Player 2 Blue Rupee

    Great Bay Coast (9):
      MM Great Bay Coast Owl Statue: Player 3 Owl Statue (Great Bay)
      MM Great Bay Coast Zora Mask: Player 1 Heart Container
      MM Great Bay Coast HP: Player 3 Bombchu
      MM Great Bay Coast Fisherman HP: Player 3 Red Rupee
      MM Great Bay Coast Fisherman Grotto: Player 1 Garo's Mask
      MM Great Bay Coast Cow Front: Player 3 Romani Milk
      MM Great Bay Coast Cow Back: Player 3 Romani Milk
      MM Laboratory Zora Song: Player 3 Blue Rupee
      MM Laboratory Fish HP: Player 3 30 Arrows

    Zora Cape (9):
      MM Zora Cape Owl Statue: Player 3 Owl Statue (Zora Cape)
      MM Zora Cape Underwater Chest: Player 1 Bombchu
      MM Zora Cape Waterfall HP: Player 1 Piece of Heart
      MM Zora Cape Grotto: Player 3 Red Rupee
      MM Great Bay Great Fairy: Player 2 5 Arrows
      MM Zora Cape Ledge Chest 1: Player 1 Purple Rupee
      MM Zora Cape Ledge Chest 2: Player 2 Piece of Heart
      MM Waterfall Rapids Beaver Race 1: Player 2 Bottle of Blue Potion (MM)
      MM Waterfall Rapids Beaver Race 2: Player 3 Red Rupee

    Ikana Canyon (8):
      MM Ikana Canyon Owl Statue: Player 3 Owl Statue (Ikana Canyon)
      MM Ikana Valley Scrub Rupee: Player 1 Red Rupee
      MM Ikana Valley Scrub HP: Player 2 Magic Bean (MM)
      MM Ikana Valley Scrub Shop: Player 3 Blue Potion (MM)
      MM Ikana Valley Grotto: Player 2 Red Rupee
      MM Ikana Great Fairy: Player 3 10 Arrows
      MM Music Box House Gibdo Mask: Player 1 Bombchu
      MM Ghost Hut HP: Player 2 Spooky Mask

    Stone Tower (4):
      MM Stone Tower Owl Statue: Player 3 Owl Statue (Stone Tower)
      MM Stone Tower Inverted Chest 1: Player 3 Mountain Title Deed
      MM Stone Tower Inverted Chest 2: Player 2 Don Gero's Mask
      MM Stone Tower Inverted Chest 3: Player 3 5 Arrows (OoT)

    Giant's Dream (1):
      MM Oath to Order: Player 3 Elegy of Emptiness

    North Clock Town (8):
      MM Clock Town Tree HP: Player 3 Cojiro
      MM Clock Town Bomber Notebook: Player 3 Bombchu
      MM Clock Town Blast Mask: Player 1 Progressive Strength
      MM Clock Town Keaton HP: Player 2 Piece of Heart
      MM Clock Town Great Fairy: Player 2 Recovery Heart
      MM Clock Town Great Fairy Alt: Player 3 Recovery Heart
      MM Deku Playground Reward Any Day: Player 2 Green Rupee
      MM Deku Playground Reward All Days: Player 1 Red Rupee

    West Clock Town (19):
      MM Clock Town Bank Reward 1: Player 2 Piece of Heart
      MM Clock Town Bank Reward 2: Player 2 Recovery Heart
      MM Clock Town Bank Reward 3: Player 2 Blue Rupee
      MM Clock Town Rosa Sisters HP: Player 2 Recovery Heart
      MM Bomb Shop Item 1: Player 3 10 Bombs
      MM Bomb Shop Item 2: Player 3 10 Bombchu
      MM Bomb Shop Bomb Bag: Player 2 5 Arrows
      MM Bomb Shop Bomb Bag 2: Player 3 Ice Trap (OoT)
      MM Trading Post Item 1: Player 3 Red Potion (MM)
      MM Trading Post Item 2: Player 3 Green Potion (MM)
      MM Trading Post Item 3: Player 3 Hylian/Hero Shield
      MM Trading Post Item 4: Player 3 Fairy (MM)
      MM Trading Post Item 5: Player 3 Deku Stick (MM)
      MM Trading Post Item 6: Player 3 10 Arrows
      MM Trading Post Item 7: Player 3 10 Deku Nuts (MM)
      MM Trading Post Item 8: Player 3 30 Arrows
      MM Curiosity Shop All-Night Mask: Player 3 10 Bombchu
      MM Post Office HP: Player 2 Red Rupee
      MM Swordsman School HP: Player 1 Ruto's Letter

    East Clock Town (14):
      MM Clock Town Silver Rupee Chest: Player 3 Purple Rupee
      MM Clock Town Postman Hat: Player 1 Fairy Slingshot
      MM Astral Observatory Passage Chest: Player 3 Piece of Heart
      MM Mayor's Office Kafei's Mask: Player 3 10 Arrows
      MM Mayor's Office HP: Player 3 5 Arrows
      MM Milk Bar Troupe Leader Mask: Player 3 Red Rupee
      MM Milk Bar Madame Aroma Bottle: Player 1 Megaton Hammer
      MM Milk Bar Purchase Milk: Player 3 Romani Milk
      MM Milk Bar Purchase Chateau: Player 3 Chateau Romani Refill (MM)
      MM Town Archery Reward 1: Player 1 Blue Rupee
      MM Town Archery Reward 2: Player 2 10 Bombs
      MM Chest Game HP: Player 2 Shared Light Arrows
      MM Honey & Darling Reward Any Day: Player 1 Piece of Heart
      MM Honey & Darling Reward All Days: Player 2 Red Rupee

    Laundry Pool (4):
      MM Clock Town Guru Guru Mask Bremen: Player 1 Prescription
      MM Kafei Hideout Pendant of Memories: Player 2 Blue Rupee
      MM Kafei Hideout Owner Reward 1: Player 2 Red Rupee
      MM Kafei Hideout Owner Reward 2: Player 2 Mask of Scents

    Stock Pot Inn (8):
      MM Stock Pot Inn Guest Room Chest: Player 1 Silver Rupee
      MM Stock Pot Inn Staff Room Chest: Player 1 Red Rupee
      MM Stock Pot Inn Room Key: Player 2 Piece of Heart
      MM Stock Pot Inn Letter to Kafei: Player 1 Red Rupee
      MM Stock Pot Inn Couple's Mask: Player 2 Red Rupee
      MM Stock Pot Inn Grandma HP 1: Player 3 Red Rupee
      MM Stock Pot Inn Grandma HP 2: Player 3 Double Defense
      MM Stock Pot Inn ??? HP: Player 2 5 Arrows (OoT)

    Termina Field (14):
      MM Astral Observatory Moon Tear: Player 1 Broken Goron's Sword
      MM Termina Field Water Chest: Player 3 Red Rupee
      MM Termina Field Tall Grass Chest: Player 2 Eyeball Frog
      MM Termina Field Tree Stump Chest: Player 1 Red Rupee
      MM Termina Field Kamaro Mask: Player 2 Bombchu
      MM Termina Field Tall Grass Grotto: Player 2 Red Rupee
      MM Termina Field Peahat Grotto: Player 1 Letter to Mama
      MM Termina Field Bio Baba Grotto: Player 2 Shared Bomb Bag
      MM Termina Field Dodongo Grotto: Player 2 Recovery Heart
      MM Termina Field Pillar Grotto: Player 1 Piece of Heart
      MM Termina Field Scrub: Player 1 10 Arrows
      MM Termina Field Cow Front: Player 3 Romani Milk
      MM Termina Field Cow Back: Player 3 Romani Milk
      MM Termina Field Gossip Stones HP: Player 2 Piece of Heart

    Road to Southern Swamp (4):
      MM Road to Southern Swamp HP: Player 2 Progressive Strength
      MM Swamp Archery Reward 1: Player 2 5 Arrows
      MM Swamp Archery Reward 2: Player 3 5 Bombs
      MM Road to Southern Swamp Grotto: Player 2 Red Rupee

    Deku Palace (4):
      MM Deku Palace HP: Player 3 Gold Rupee
      MM Deku Palace Sonata of Awakening: Player 3 New Wave Bossa Nova
      MM Deku Palace Grotto Chest: Player 2 Lens of Truth
      MM Deku Shrine Mask of Scents: Player 3 5 Arrows

    Twin Islands (6):
      MM Twin Islands Underwater Chest 1: Player 3 Don Gero's Mask
      MM Twin Islands Underwater Chest 2: Player 2 Recovery Heart
      MM Goron Elder: Player 3 10 Bombs
      MM Twin Islands Ramp Grotto Chest: Player 3 Red Rupee
      MM Twin Islands Frozen Grotto Chest: Player 2 Red Rupee
      MM Goron Race Reward: Player 3 Blue Rupee

    Goron Village (11):
      MM Goron Village HP: Player 1 Double Defense
      MM Goron Village Scrub Deed: Player 2 Piece of Heart
      MM Goron Village Scrub Bomb Bag: Player 3 Piece of Heart
      MM Goron Powder Keg: Player 2 Progressive Hookshot
      MM Lone Peak Shrine Lens Chest: Player 3 Blue Rupee
      MM Lone Peak Shrine Boulder Chest: Player 1 10 Arrows
      MM Lone Peak Shrine Invisible Chest: Player 2 Red Rupee
      MM Goron Baby: Player 1 Silver Rupee
      MM Goron Shop Item 1: Player 3 10 Bombs
      MM Goron Shop Item 2: Player 3 10 Arrows
      MM Goron Shop Item 3: Player 3 Red Potion (MM)

    Road to Snowhead (2):
      MM Path to Snowhead HP: Player 3 Recovery Heart
      MM Path to Snowhead Grotto: Player 2 Shared Magic Upgrade

    Romani Ranch (9):
      MM Romani Ranch Epona Song: Player 3 Sonata of Awakening
      MM Romani Ranch Aliens: Player 1 Shared Ice Arrows
      MM Romani Ranch Cremia Escort: Player 2 Din's Fire
      MM Cucco Shack Bunny Mask: Player 2 Claim Check
      MM Doggy Racetrack Chest: Player 3 Deku Shield
      MM Doggy Racetrack HP: Player 2 Blue Rupee
      MM Romani Ranch Barn Cow Left: Player 3 Romani Milk
      MM Romani Ranch Barn Cow Right Front: Player 3 Romani Milk
      MM Romani Ranch Barn Cow Right Back: Player 3 Romani Milk

    Pinnacle Rock (3):
      MM Pinnacle Rock Chest 1: Player 1 Blue Rupee
      MM Pinnacle Rock Chest 2: Player 1 Blue Rupee
      MM Pinnacle Rock HP: Player 2 Recovery Heart

    Zora Hall (8):
      MM Zora Hall Scene Lights: Player 1 Purple Rupee
      MM Zora Shop Item 1: Player 3 Hylian/Hero Shield
      MM Zora Shop Item 2: Player 3 10 Arrows
      MM Zora Shop Item 3: Player 3 Red Potion (MM)
      MM Zora Hall Evan HP: Player 3 Recovery Heart
      MM Zora Hall Scrub HP: Player 1 Gerudo Mask
      MM Zora Hall Scrub Shop: Player 3 Green Potion (MM)
      MM Zora Hall Scrub Deed: Player 2 Red Rupee

    Road to Ikana (3):
      MM Road to Ikana Chest: Player 2 Circus Leader's Mask
      MM Road to Ikana Grotto: Player 1 Bottled Fairy (MM)
      MM Road to Ikana Stone Mask: Player 3 Goron Mask

    Ikana Graveyard (6):
      MM Ikana Graveyard Captain Mask: Player 2 Purple Rupee
      MM Ikana Graveyard Grotto: Player 1 Blue Rupee
      MM Beneath The Graveyard Chest: Player 1 Bombers' Notebook
      MM Beneath The Graveyard Song of Storms: Player 3 Nocturne of Shadow
      MM Beneath The Graveyard HP: Player 2 Iron Boots
      MM Beneath The Graveyard Dampe Chest: Player 3 Red Rupee

    Woodfall Temple (22):
      MM Woodfall Temple Entrance Chest: Player 3 Red Rupee
      MM Woodfall Temple SF Entrance: Player 3 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Main Pot: Player 3 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Main Deku Baba: Player 3 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Water Chest: Player 1 Red Rupee
      MM Woodfall Temple SF Water Room Beehive: Player 3 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Map: Player 1 Blue Rupee
      MM Woodfall Temple SF Maze Skulltula: Player 3 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Beehive: Player 3 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Bubble: Player 3 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Compass: Player 3 Red Rupee
      MM Woodfall Temple Dark Chest: Player 2 Zora Mask
      MM Woodfall Temple Center Chest: Player 1 Purple Rupee
      MM Woodfall Temple SF Main Bubble: Player 3 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Bow: Player 3 Boss Key (Woodfall Temple)
      MM Woodfall Temple Boss Key Chest: Player 1 Piece of Heart
      MM Woodfall Temple SF Pre-Boss Bottom Right: Player 3 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Left: Player 3 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Top Right: Player 3 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Pillar: Player 3 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Boss Container: Player 1 Don Gero's Mask
      MM Woodfall Temple Boss: Player 3 Spirit Medallion

    Snowhead Temple (24):
      MM Snowhead Temple Bridge Room: Player 1 Fairy Slingshot
      MM Snowhead Temple SF Bridge Under Platform: Player 3 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Bridge Pillar: Player 3 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Map: Player 3 Piece of Heart
      MM Snowhead Temple SF Map Room: Player 3 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Map Alcove: Player 1 Hylian/Hero Shield
      MM Snowhead Temple Central Room Alcove: Player 2 10 Bombchu
      MM Snowhead Temple Pillars Room: Player 2 10 Arrows
      MM Snowhead Temple Central Room Bottom: Player 3 Blue Rupee
      MM Snowhead Temple Block Room: Player 3 Boss Key (Snowhead Temple)
      MM Snowhead Temple Block Room Ledge: Player 2 Blue Rupee
      MM Snowhead Temple Compass: Player 2 Piece of Heart
      MM Snowhead Temple Compass Room Ledge: Player 1 Blue Rupee
      MM Snowhead Temple SF Compass Room Crate: Player 3 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Icicle Room Alcove: Player 1 Pocket Cucco
      MM Snowhead Temple Icicle Room: Player 3 Purple Rupee
      MM Snowhead Temple SF Dual Switches: Player 3 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Fire Arrow: Player 1 Red Rupee
      MM Snowhead Temple SF Snow Room: Player 3 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dinolfos 1: Player 3 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dinolfos 2: Player 3 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Boss Key: Player 1 Great Fairy's Mask
      MM Snowhead Temple Boss HC: Player 2 10 Arrows
      MM Snowhead Temple Boss: Player 3 Kokiri's Emerald

    Great Bay Temple (22):
      MM Great Bay Temple Entrance Chest: Player 3 Garo's Mask
      MM Great Bay Temple SF Water Wheel Platform: Player 3 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Water Wheel Skulltula: Player 3 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Central Room Barrel: Player 3 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Central Room Underwater Pot: Player 3 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Map: Player 3 Boss Key (Great Bay Temple)
      MM Great Bay Temple SF Map Room Pot: Player 3 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Baba Chest: Player 2 Shared Bow
      MM Great Bay Temple Compass: Player 3 10 Bombchu
      MM Great Bay Temple Compass Room Underwater: Player 2 Piece of Heart
      MM Great Bay Temple SF Compass Room Pot: Player 3 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Ice Arrow: Player 3 Red Rupee
      MM Great Bay Temple Boss Key: Player 3 Purple Rupee
      MM Great Bay Temple Green Pipe 1 Chest: Player 3 10 Bombs
      MM Great Bay Temple Green Pipe 2 Lower Chest: Player 1 Red Rupee
      MM Great Bay Temple Green Pipe 2 Upper Chest: Player 1 Blue Rupee
      MM Great Bay Temple Green Pipe 3 Chest: Player 3 5 Arrows
      MM Great Bay Temple SF Green Pipe 3 Barrel: Player 3 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Pre-Boss Above Water: Player 3 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Pre-Boss Underwater: Player 3 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Boss HC: Player 1 5 Arrows
      MM Great Bay Temple Boss: Player 3 Goron's Ruby

    Stone Tower Temple (26):
      MM Stone Tower Temple Entrance Chest: Player 3 Blue Rupee
      MM Stone Tower Temple Entrance Switch Chest: Player 1 Shared Bow
      MM Stone Tower Temple Under West Garden Ledge Chest: Player 2 10 Arrows
      MM Stone Tower Temple Under West Garden Lava Chest: Player 2 Piece of Heart
      MM Stone Tower Temple Map: Player 2 Bombchu
      MM Stone Tower Temple Center Sun Block Chest: Player 2 Piece of Heart
      MM Stone Tower Temple Center Across Water Chest: Player 3 Recovery Heart
      MM Stone Tower Temple Compass: Player 2 10 Bombs
      MM Stone Tower Temple Water Sun Switch Chest: Player 3 Red Rupee
      MM Stone Tower Temple Mirrors Room Center Chest: Player 1 Red Rupee
      MM Stone Tower Temple Mirrors Room Right Chest: Player 3 Red Rupee
      MM Stone Tower Temple Wind Room Ledge Chest: Player 1 Mask of Scents
